Designator,Value,Package,Quantity,Manufacturer Part,Manufacturer,Supplier,Supplier Part,Notes,StockStatus
U1,USBLC6-2SC6,SOT-23-6,1,USBLC6-2SC6,STMicroelectronics,LCSC,C7593,USB D+/D- ESD array,UNCHECKED
U2,LM66100DCKR,SOT-23-5,1,LM66100DCKR,Texas Instruments,LCSC,C2869734,Ideal-diode OR-ing (USB path only) 1.5V-5.5V 1.5A,UNCHECKED
U4,AP63300WU-7,TSOT-26,1,AP63300WU-7,Diodes Incorporated,LCSC,C2158012,3A synchronous buck 3.8V-32V internally compensated + internal soft-start 500kHz,UNCHECKED
U5,ESP32-S3-WROOM-1-N16R8,ESP32-S3-WROOM-1,1,ESP32-S3-WROOM-1-N16R8,Espressif Systems,LCSC,C5092449,Primary MCU 16MB quad flash + 8MB octal PSRAM PCB antenna variant,UNCHECKED
U_H2,ESP32-H2-MINI-1-N4,ESP32-H2-MINI-1,1,ESP32-H2-MINI-1-N4,Espressif,LCSC,C18203134,Radio coprocessor Zigbee/Thread/BLE + USB Serial-JTAG on IO26/IO27,UNCHECKED
U6,TCA9548APWR,TSSOP-24,1,TCA9548APWR,Texas Instruments,LCSC,C130026,8-channel I2C mux PWR suffix only,UNCHECKED
U7,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 1 I2C level shifter DCT package only,UNCHECKED
U8,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 2,UNCHECKED
U9,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 3,UNCHECKED
U10,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 4,UNCHECKED
U11,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 5,UNCHECKED
U12,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 6,UNCHECKED
U13,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 7,UNCHECKED
U14,PCA9306DCTR,VSSOP-8,1,PCA9306DCTR,Texas Instruments,LCSC,C123752,Row 8,UNCHECKED
U15,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 1 SDA/SCL ESD,UNCHECKED
U16,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 2,UNCHECKED
U17,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 3,UNCHECKED
U18,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 4,UNCHECKED
U19,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 5,UNCHECKED
U20,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 6,UNCHECKED
U21,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 7,UNCHECKED
U22,PESD3V3L5UW,SOT-363,1,PESD3V3L5UW,Nexperia,LCSC,C14565,Row 8,UNCHECKED
Q1,AO3401A,SOT-23-3,1,AO3401A,Alpha Omega,LCSC,C15127,Barrel jack reverse-polarity PMOS,UNCHECKED
L_BUCK,4.7uH 3A shielded,SMD 6x6,1,MWSA0630S-4R7MT,Sunlord,LCSC,C167220,Buck inductor,UNCHECKED
D1,SMAJ5.0CA,DO-214AC (SMA),1,SMAJ5.0CA,Littelfuse,LCSC,C181256,Barrel jack TVS bidirectional,UNCHECKED
D_BACKFEED,SS14 Schottky 40V 1A,DO-214AC (SMA),1,SS14,ON Semi,LCSC,C2480,JACK_5V to 5V_LOGIC low-current backfeed,UNCHECKED
U_LED,TLC5947DAP,HTSSOP-28,1,TLC5947DAP,Texas Instruments,LCSC,C43754,24-ch 12-bit PWM constant-current LED driver (DAP thermal pad variant),UNCHECKED
LED_1,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,5V rail indicator,UNCHECKED
LED_2,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,3V3 rail indicator,UNCHECKED
LED_3,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,S3 heartbeat,UNCHECKED
LED_4,LED Yellow 1204 side-view,LED_SIDEVIEW_1204,1,19-217/Y2C-AL1M2VY/3T,Everlight,LCSC,C72044,H2 heartbeat (H2 IO11 driven),UNCHECKED
LED_5,LED Blue 1204 side-view,LED_SIDEVIEW_1204,1,19-217/BHC-ZL1M2RY/3T,Everlight,LCSC,C72042,WiFi link + traffic,UNCHECKED
LED_6,LED Yellow 1204 side-view,LED_SIDEVIEW_1204,1,19-217/Y2C-AL1M2VY/3T,Everlight,LCSC,C72044,Zigbee link + TX/RX (H2 IO12 driven),UNCHECKED
LED_7,LED Blue 1204 side-view,LED_SIDEVIEW_1204,1,19-217/BHC-ZL1M2RY/3T,Everlight,LCSC,C72042,BLE state + GATT (H2 IO13 driven) - same blue part as LED_5 WiFi; firmware distinguishes by blink pattern,UNCHECKED
LED_8,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,I2C bus activity,UNCHECKED
LED_9,LED White 1204 side-view,LED_SIDEVIEW_1204,1,19-217/W2C-BMNPGYBM2/3T,Everlight,LCSC,C72046,S3-H2 UART activity,UNCHECKED
LED_10,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 1 activity,UNCHECKED
LED_11,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 2 activity,UNCHECKED
LED_12,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 3 activity,UNCHECKED
LED_13,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 4 activity,UNCHECKED
LED_14,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 5 activity,UNCHECKED
LED_15,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 6 activity,UNCHECKED
LED_16,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 7 activity,UNCHECKED
LED_17,LED Green 1204 side-view,LED_SIDEVIEW_1204,1,19-217/GHC-YR1S2/3T,Everlight,LCSC,C72041,Row 8 activity,UNCHECKED
LED_18,LED Orange 1204 side-view,LED_SIDEVIEW_1204,1,19-217/OHC-YR2S2/3T,Everlight,LCSC,C72045,OTA in progress,UNCHECKED
LED_19,LED Red 1204 side-view,LED_SIDEVIEW_1204,1,19-217/RHC-AL1M2VY/3T,Everlight,LCSC,C72043,Fault / recovery,UNCHECKED
LED_RGB_1,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Addressable RGB position 1 (DIN from S3 IO21 via R_RGB_SER),UNCHECKED
LED_RGB_2,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 2,UNCHECKED
LED_RGB_3,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 3,UNCHECKED
LED_RGB_4,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 4,UNCHECKED
LED_RGB_5,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 5,UNCHECKED
LED_RGB_6,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 6,UNCHECKED
LED_RGB_7,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 7,UNCHECKED
LED_RGB_8,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 8,UNCHECKED
LED_RGB_9,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 9,UNCHECKED
LED_RGB_10,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 10,UNCHECKED
LED_RGB_11,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 11,UNCHECKED
LED_RGB_12,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 12,UNCHECKED
LED_RGB_13,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 13,UNCHECKED
LED_RGB_14,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 14,UNCHECKED
LED_RGB_15,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 15,UNCHECKED
LED_RGB_16,SK6812 mini side-emit,SK6812_MINI_E,1,SK6812MINI-E,Opsco Optoelectronics,LCSC,C527089,Position 16 (DOUT NC),UNCHECKED
LEVEL_RGB,74LVC1T45GW 3V3-5V translator,SOT-363,1,74LVC1T45GW-Q100H,Nexperia,LCSC,C430353,DNP default; populate if SK6812 V_IH fails logic-level qualification (JP_RGB_BYPASS 0 Ω shorts it out),UNCHECKED
JP_RGB_BYPASS,0R 0402,0402,1,0402WGF0000TCE,UNI-ROYAL,LCSC,C17168,Bypasses LEVEL_RGB when populated (default populated),UNCHECKED
JP_LED_EXP,1x10 header 2.54mm DNP,HDR-1X10,1,2211S-10G,Changjiang Connectors,LCSC,C124381,TLC5947 ch 14..23 expansion DNP,UNCHECKED
D_ROW1,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 1 5V TVS,UNCHECKED
D_ROW2,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 2,UNCHECKED
D_ROW3,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 3,UNCHECKED
D_ROW4,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 4,UNCHECKED
D_ROW5,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 5,UNCHECKED
D_ROW6,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 6,UNCHECKED
D_ROW7,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 7,UNCHECKED
D_ROW8,SMBJ5.0A,DO-214AA (SMB),1,SMBJ5.0A,Littelfuse,LCSC,C7414,Row 8,UNCHECKED
FB1,Ferrite 470 ohm @100MHz,0603,1,BLM18PG471SN1D,Murata,LCSC,C1017,USB VBUS EMI filter,UNCHECKED
F1,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 1,UNCHECKED
F2,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 2,UNCHECKED
F3,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 3,UNCHECKED
F4,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 4,UNCHECKED
F5,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 5,UNCHECKED
F6,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 6,UNCHECKED
F7,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 7,UNCHECKED
F8,Polyfuse 2A hold,1812,1,1812L200/24THMR,Littelfuse,LCSC,C181547,Row 8,UNCHECKED
J1,USB-C receptacle 16-pin,USB-C_16P,1,USB4105-GF-A,GCT,LCSC,C165948,Programming + power,UNCHECKED
J2,DC jack 5.5x2.1mm,DC-005,1,DC-005-2.0,Korean Hroparts,LCSC,C49750,Barrel jack,UNCHECKED
J3,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 1 connector,UNCHECKED
J4,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 2,UNCHECKED
J5,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 3,UNCHECKED
J6,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 4,UNCHECKED
J7,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 5,UNCHECKED
J8,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 6,UNCHECKED
J9,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 7,UNCHECKED
J10,B4B-XH-A(LF)(SN),XH-4 THT,1,B4B-XH-A(LF)(SN),JST,LCSC,C144394,Row 8,UNCHECKED
JP_DEBUG_I2C,1x4 header 2.54mm,HDR-1X4,1,2211S-04G,Changjiang Connectors,LCSC,C124378,Pre-mux I2C logic-analyzer access,UNCHECKED
JP_DEBUG_S3,1x4 header 2.54mm,HDR-1X4,1,2211S-04G,Changjiang Connectors,LCSC,C124378,S3 UART0 debug breakout,UNCHECKED
JP_DEBUG_H2,1x6 header 2.54mm,HDR-1X6,1,2211S-06G,Changjiang Connectors,LCSC,C124380,H2 UART0 + EN + BOOT_SEL breakout,UNCHECKED
JP_BYPASS_SDA,0R 0402 DNP,0402,1,0402WGF0000TCE,UNI-ROYAL,LCSC,C17168,Mux bypass SDA - DNP default,UNCHECKED
JP_BYPASS_SCL,0R 0402 DNP,0402,1,0402WGF0000TCE,UNI-ROYAL,LCSC,C17168,Mux bypass SCL - DNP default,UNCHECKED
SW1,Tactile SMD 6x6,TACT_SMD_6x6,1,TS-1187A-B-A-B,XKB,LCSC,C318884,RESET_S3 button,UNCHECKED
SW2,Tactile SMD 6x6,TACT_SMD_6x6,1,TS-1187A-B-A-B,XKB,LCSC,C318884,BOOT_S3 button,UNCHECKED
C_SW1_DEB,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,SW1 RESET_S3 debounce + ESD shunt (EN_S3_NODE to GND),UNCHECKED
C_SW2_DEB,100nF X7R 25V,0603,1,CL10B104KB8NNNC,Samsung,LCSC,C14663,SW2 BOOT_S3 debounce + ESD shunt (BOOT_S3_BTN to GND),UNCHECKED
R_CC1,5.1k 1%,0603,1,0603WAF5101T5E,UNI-ROYAL,LCSC,C23186,USB CC pulldown,UNCHECKED
R_CC2,5.1k 1%,0603,1,0603WAF5101T5E,UNI-ROYAL,LCSC,C23186,USB CC pulldown,UNCHECKED
R_QGATE,10k 1%,0603,1,0603WAF1002T5E,UNI-ROYAL,LCSC,C25804,PMOS gate pulldown,UNCHECKED
R_CE_USB,100k 1%,0603,1,0603WAF1003T5E,UNI-ROYAL,LCSC,C25803,LM66100 U2 /CE pull,UNCHECKED
R_EN_BUCK,100k 1%,0603,1,0603WAF1003T5E,UNI-ROYAL,LCSC,C25803,AP63300 EN pull,UNCHECKED
R_FB_TOP,100k 1%,0603,1,0603WAF1003T5E,UNI-ROYAL,LCSC,C25803,Buck feedback top,UNCHECKED
